R_DEF: Internal format may change without notice
local
array typeName
attr? color_field
attr? margin_field
attr? nb_field_per_page
attr? padding_field
attr? type_form
color background
color black_semi_transparent
color blue
color blue_semi_transparent
color blue_semi_transparent_pressed
color cancel
color colorAccent
color colorBackground
color colorBgMenu
color colorGrisClair
color colorPrimary
color colorPrimaryDark
color colorWhite
color green
color half_black
color orange
color pink
color pink_pressed
color purple
color red
color separatorColor
color vert
color vertKaki
color white
color white_pressed
color yellow
font exo
font font_exo
font muli
font muli_light
font muli_regular
layout separator
string annuler
string app_name
string back
string cancel
string cancel_dob
string done
string next
string ok_dob
string precedent
string suivant
string valider
styleable FragmentMag nb_field_per_page type_form color_field padding_field margin_field
